Номер строки	Категория
2445	NON_FOOD_GOODS
2446	SERVICE
2447	FOOD_GOODS
2448	BANK_SERVICE
2449	NON_FOOD_GOODS
2450	FOOD_GOODS
2451	NON_FOOD_GOODS
2452	SERVICE
2453	TAX
2454	NON_FOOD_GOODS
2455	LOAN
2456	NON_FOOD_GOODS
2457	REALE_STATE
2458	SERVICE
2459	NON_FOOD_GOODS
2460	NOT_CLASSIFIED
2461	NON_FOOD_GOODS
2462	FOOD_GOODS
2463	NOT_CLASSIFIED
2464	SERVICE
2465	SERVICE
2466	NON_FOOD_GOODS
2467	LEASING
2468	REALE_STATE
2469	NON_FOOD_GOODS
2470	FOOD_GOODS
2471	NOT_CLASSIFIED
2472	REALE_STATE
2473	NOT_CLASSIFIED
2474	LEASING
2475	LOAN
2476	NON_FOOD_GOODS
2477	TAX
2478	FOOD_GOODS
2479	REALE_STATE
2480	NON_FOOD_GOODS
2481	LOAN
2482	NON_FOOD_GOODS
2483	NON_FOOD_GOODS
2484	SERVICE
2485	TAX
2486	NON_FOOD_GOODS
2487	NON_FOOD_GOODS
2488	SERVICE
2489	NON_FOOD_GOODS
2490	FOOD_GOODS
2491	FOOD_GOODS
2492	NON_FOOD_GOODS
2493	NON_FOOD_GOODS
2494	FOOD_GOODS
2495	NON_FOOD_GOODS
2496	LOAN
2497	NON_FOOD_GOODS
2498	LEASING
2499	LEASING
2500	NON_FOOD_GOODS
